FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.20.39.Males,YLL.20.39.Females,YLL.20.39.All,YLL.40.59.Males,YLL.40.59.Females,YLL.40.59.All,YLL.60p.Males,YLL.60p.Females,YLL.60p.All,YLL.total
IIyear.MS1_TDR0.9_ebik0_eq1.csv,1,0.9,0,1,1478777.2,173667.4,88.9,10.4,8422.9,0.63,0.65,0.6,0.66,0.36,0.69,0.37,98743.7,2555.9,78362.2,5.4,2276.1,357.12,10.5,0.021477027,1845163,5754232.4,10363.8,98.1,21.8,22.8,20.9,19.9,38.8,14.4,53.1,14502,1349,666,8.1,89.2,10.4,6.7,8.4,5.8,8.1,8.3,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,906.8245449,384.9443416,1291.768887,2382.902199,2407.048291,4789.95049,10816.3906,12061.0801,22877.4707,28959.19008
IIyear.MS1_TDR0.9_ebik1_eq0.csv,1,0.9,1,0,1475736,176708.6,88.8,10.6,11464.1,0.85,1.25,0.48,0.86,0.73,0.95,0.42,98034.8,1847,77354.6,5.3,1268.5,356.39,10.7,0.021433125,1845163,5762855,10220.1,108.4,21.8,22.8,20.9,19.9,38.8,14.4,52.8,14502,1341,668,8.1,88.1,11.9,4.9,8.2,6.7,8.1,8.1,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,2347.386856,331.7095669,2679.096422,4651.84689,1143.431657,5795.278547,8625.862227,2197.968446,10823.83067,19298.20564
IIyear.MS1_TDR0.9_ebik1_eq1.csv,1,0.9,1,1,1475551.8,176892.8,88.7,10.6,11648.2,0.85,0.95,0.75,0.88,0.56,0.94,0.43,98193.8,2006,77477.7,5.3,1391.6,356.35,10.7,0.021430719,1845163,5765342.5,10178.6,111.4,21.8,22.7,20.8,19.8,38.8,14.4,52.9,14502,1370,687,8.2,92.1,10.4,6.7,8.5,5.9,8.2,8.5,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,490.0534168,408.2326538,898.2860706,2583.869633,1800.835228,4384.704861,9651.738121,9949.395878,19601.134,24884.12493
IIyear.MS1_TDR1_ebik0_eq0.csv,1,1,0,0,1643851.5,8593.1,98.9,0.5,8593.1,0.65,1.06,0.28,0.66,0.55,0.72,0.37,99965.3,3777.5,79371.2,5.5,3285.1,396.99,0.5,0.02387479,2050181,6377912,-30.9,103,21.8,22.8,20.8,19.9,38.8,14.4,53,14502,1320,643,7.9,85.1,11.9,4.9,8.1,6.7,7.9,8.1,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,4427.695183,297.4022534,4725.097436,7542.96428,1156.055222,8699.019502,9726.609152,2207.048734,11933.65789,25357.77482
IIyear.MS1_TDR1_ebik0_eq1.csv,1,1,0,1,1643507.4,8937.2,98.8,0.5,8937.1,0.65,0.67,0.64,0.68,0.43,0.73,0.33,100336.6,4148.8,79687.5,5.5,3601.4,396.91,0.5,0.023869978,2050181,6380260,-70,106.7,21.7,22.7,20.8,19.8,38.8,14.4,52.9,14502,1342,659,8.1,88.2,10.4,6.7,8.3,5.7,8.1,8.1,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,1180.915869,550.7870663,1731.702935,3790.099492,2578.249728,6368.34922,10786.16258,12575.23228,23361.39486,31461.44701
IIyear.MS1_TDR1_ebik1_eq0.csv,1,1,1,0,1641222.8,11221.8,98.7,0.7,11221.8,0.84,1.23,0.48,0.85,0.69,0.93,0.42,99206.1,3018.3,78330.9,5.4,2244.8,396.36,0.7,0.023836902,2050181,6386986,-182.1,115.4,21.7,22.7,20.8,19.8,38.8,14.4,52.8,14502,1335,658,8,87.2,11.9,4.9,8.2,6.5,8.1,8,9.1,6.7,8.3,8.1,9.4,6.4,5.3,7.2,8.5,8.4,8.5,6.9,4,14502,2126,2568.568155,311.5085191,2880.076674,5595.243347,1299.058779,6894.302126,10108.61039,1968.468334,12077.07873,21851.45753
IIyear.MS1_TDR1_ebik1_eq1.csv,1,1,1,1,1640536.6,11907.9,98.7,0.7,11908,0.87,0.95,0.79,0.91,0.51,0.97,0.44,99423.3,3235.5,78498.4,5.4,2412.3,396.19,0.7,0.023826678,2050181,6388592,-208.8,116.7,21.8,22.8,20.9,19.9,38.8,14.4,53.1,14502,1354,671,8.1,89.9,10.4,6.7,8.4,5.7,8.1,8.3,9.4,7.1,8.3,8.4,8.8,6.6,5.5,7.2,8.1,8,7.3,6.5,6.1,14502,2126,834.2813521,410.8957312,1245.177083,3519.232375,2089.900838,5609.133213,10580.84357,10242.09239,20822.93595,27677.24625
IIyear.MS16_TDR0.7_ebik0_eq0.csv,16,0.7,0,0,1089520.1,562924.4,65.5,33.9,67191.1,4.94,7.29,2.79,5.04,4.03,5.57,2.27,123234.5,27046.7,100156.1,6.9,24070,263.12,34.1,0.015823911,1435127,4558447.5,30293.6,80.7,22.2,23.3,21.1,20.2,39.7,14.6,54,14502,6074,5658,36.5,751.9,50.1,28.6,36.7,34.5,37.8,31.2,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,19880.01673,4528.779857,24408.79659,47900.33347,16305.53825,64205.87172,99361.56465,29979.42983,129340.9945,217955.6628
IIyear.MS16_TDR0.7_ebik0_eq1.csv,16,0.7,0,1,1083936.8,568507.8,65.2,34.2,72774.4,5.39,5.56,5.24,5.55,4.04,6.04,2.68,128304.1,32116.3,104554.6,7.2,28468.5,261.77,34.4,0.015742723,1435127,4576787.1,29987.9,82.4,22.3,23.4,21.4,20.4,39.8,14.7,54.8,14502,6634,6209,39.9,830.4,43.8,40.7,40.3,36,40.9,35.9,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,11844.62467,7001.215243,18845.83991,31128.0819,25576.51678,56704.59868,129960.534,100203.5832,230164.1173,305714.5559
IIyear.MS16_TDR0.7_ebik1_eq0.csv,16,0.7,1,0,1067411.1,585033.4,64.2,35.2,89300,6.52,8.56,4.66,6.68,5.13,7.38,2.89,118822.7,22634.9,93274.3,6.4,17188.2,257.78,35.4,0.015502766,1435127,4637049.4,28983.5,90,22.4,23.6,21.3,20.4,40.2,14.7,55,14502,6219,5808,37.4,772.2,50.1,28.6,37.6,35.8,38.7,32.1,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,14267.7666,4752.567684,19020.33429,36599.50008,16893.26769,53492.76777,92897.23523,38784.70242,131681.9376,204195.0397
IIyear.MS16_TDR0.7_ebik1_eq1.csv,16,0.7,1,1,1064635.7,587808.9,64,35.4,92075.5,6.72,7.13,6.35,6.95,4.7,7.57,3.13,119910.7,23722.9,94109.8,6.5,18023.7,257.11,35.6,0.015462473,1435127,4644867.6,28853.2,90,22.5,23.4,21.7,20.6,39.8,14.8,55,14502,6720,6293,40.4,842.5,43.8,40.7,40.9,36.1,41.4,36.5,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,9591.955231,5315.700447,14907.65568,28344.65934,20280.06399,48624.72333,103909.3749,81453.15402,185362.5289,248894.9079
IIyear.MS16_TDR0.8_ebik0_eq0.csv,16,0.8,0,0,1252105.7,400338.9,75.3,24.1,69849.9,5.15,7.56,2.95,5.24,4.33,5.78,2.48,128985.7,32797.9,104860.1,7.2,28774,302.38,24.2,0.018184989,1640145,5165423.2,20177.3,87.7,22.3,23.4,21.2,20.3,39.5,14.7,54.4,14502,6052,5624,36.4,748.8,50.1,28.6,36.6,34.1,37.7,31,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,22420.1357,4999.368113,27419.50382,51221.37613,17673.06102,68894.43715,105764.3998,32374.59866,138138.9985,234452.9394
IIyear.MS16_TDR0.8_ebik0_eq1.csv,16,0.8,0,1,1245262.8,407181.8,74.9,24.5,76692.9,5.68,5.66,5.7,5.85,4.17,6.31,3.02,135301.6,39113.8,110293.3,7.6,34207.2,300.73,24.6,0.018085759,1640145,5189702,19772.7,90.7,22.2,23.2,21.4,20.3,39.7,14.6,54.4,14502,6600,6171,39.7,825.7,43.8,40.7,40.2,34.8,40.6,35.9,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,12688.56471,7926.41485,20614.97955,33191.04902,28185.91514,61376.96416,132470.4581,113408.4991,245878.9572,327870.9009
IIyear.MS16_TDR0.8_ebik1_eq0.csv,16,0.8,1,0,1227065.1,425379.4,73.8,25.6,94890.5,6.93,9,5.05,7.11,5.31,7.84,3.09,125382.4,29194.6,98456.3,6.8,22370.2,296.34,25.7,0.017821746,1640145,5261283.2,18579.6,100.7,22.3,23.4,21.3,20.3,40.1,14.7,54.5,14502,6159,5745,37,763.8,50.1,28.6,37.2,35.2,38.4,31.6,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,15040.97684,5327.814733,20368.79157,40755.01279,19287.60124,60042.61403,99519.42951,39481.99781,139001.4273,219412.8329
IIyear.MS16_TDR0.8_ebik1_eq1.csv,16,0.8,1,1,1223515.7,428928.9,73.6,25.8,98439.9,7.22,7.55,6.92,7.46,5.07,8.11,3.45,126946.4,30758.6,99660.9,6.9,23574.8,295.48,26,0.017770026,1640145,5264022.2,18534,99.5,22.4,23.4,21.4,20.4,39.7,14.7,54.9,14502,6724,6301,40.4,843.1,43.8,40.7,40.9,36.5,41.3,36.8,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,10584.4712,5874.552991,16459.02419,30922.85353,23233.10022,54155.95375,113122.6579,90667.77606,203790.4339,274405.4119
IIyear.MS16_TDR0.9_ebik0_eq0.csv,16,0.9,0,0,1415263.5,237181.1,85.1,14.3,71936.6,5.34,7.96,2.96,5.45,4.41,6,2.57,134471.7,38283.9,109340.8,7.5,33254.7,341.79,14.4,0.020555088,1845163,5784418.5,9860.7,96.6,22.2,23.3,21.2,20.3,39.6,14.6,54.5,14502,6014,5592,36.2,743.5,50.1,28.6,36.4,34.4,37.5,30.8,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,23148.13159,5448.449926,28596.58152,55459.60169,19052.4614,74512.06309,114320.4417,34868.04223,149188.4839,252297.1285
IIyear.MS16_TDR0.9_ebik0_eq1.csv,16,0.9,0,1,1407822.2,244622.4,84.7,14.7,79377.9,5.89,5.93,5.85,6.06,4.42,6.56,3.08,141317.3,45129.5,115210.1,7.9,39124,339.99,14.8,0.020446837,1845163,5807173.7,9481.5,99.7,22.2,23.1,21.4,20.3,39.7,14.6,54.2,14502,6549,6123,39.4,818.5,43.8,40.7,39.8,35.5,40.2,35.9,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,15515.51722,7884.245841,23399.76306,36505.2266,28516.93773,65022.16433,140784.9994,112489.4557,253274.4551,341696.3824
IIyear.MS16_TDR0.9_ebik1_eq0.csv,16,0.9,1,0,1389291.1,263153.4,83.6,15.8,97909,7.17,9.41,5.12,7.35,5.47,8.1,3.21,130478,34290.2,102498.7,7.1,26412.6,335.51,15.9,0.020177412,1845163,5878590.3,8291.2,110.3,22.3,23.3,21.3,20.3,39.9,14.7,54.3,14502,6158,5751,37,763.7,50.1,28.6,37.2,35,38.3,31.7,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,17937.33769,5618.152152,23555.48984,42720.04788,19382.09979,62102.14767,106289.9251,44014.80201,150304.7271,235962.3646
IIyear.MS16_TDR0.9_ebik1_eq1.csv,16,0.9,1,1,1385237.1,267207.4,83.3,16.1,101963,7.55,7.73,7.39,7.8,5.38,8.48,3.65,132761.6,36573.8,104262.4,7.2,28176.3,334.53,16.2,0.020118475,1845163,5881401.5,8244.3,108.9,22.2,23.2,21.3,20.3,39.4,14.6,54.3,14502,6681,6256,40.2,837,43.8,40.7,40.7,35.7,41.1,36.3,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,12178.97449,6704.19017,18883.16466,32245.39916,24236.22211,56481.62127,116546.8784,93543.48328,210090.3616,285455.1476
IIyear.MS16_TDR1_ebik0_eq0.csv,16,1,0,0,1580754.4,71690.2,95.1,4.3,71690.2,5.37,8.01,2.96,5.46,4.58,6,2.69,138222.3,42034.5,112353.2,7.7,36267.1,381.75,4.3,0.022958263,2050181,6391437,-256.3,103,22.2,23.3,21.1,20.2,39.4,14.6,54,14502,5989,5563,36,740,50.1,28.6,36.2,34.5,37.3,30.5,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,24974.82791,5369.337731,30344.16564,57748.04167,19050.23175,76798.27342,116921.2567,35022.50233,151943.7591,259086.1981
IIyear.MS16_TDR1_ebik0_eq1.csv,16,1,0,1,1570280.7,82163.9,94.4,4.9,82163.8,6.15,6.06,6.23,6.31,4.72,6.84,3.25,147491.2,51303.4,120280.5,8.3,44194.4,379.22,5,0.02280611,2050181,6416936,-681.2,107,22.2,23.1,21.5,20.3,39.8,14.6,54.5,14502,6542,6112,39.3,817.5,43.8,40.7,39.8,35,40.2,35.7,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,15855.05579,8606.507167,24461.56295,38530.33565,31547.31509,70077.65074,143785.617,115953.5976,259739.2145,354278.4282
IIyear.MS16_TDR1_ebik1_eq0.csv,16,1,1,0,1549256.2,103188.4,93.2,6.2,103188.3,7.56,9.7,5.61,7.75,5.86,8.54,3.4,136070.9,39883.1,106922.4,7.4,30836.3,374.15,6.2,0.022501203,2050181,6491879,-1930.3,118.4,22.2,23.3,21.2,20.2,39.7,14.6,54.3,14502,6143,5728,36.9,761.6,50.1,28.6,37.1,35.4,38.3,31.4,41.1,36.1,38,35.7,42.7,44.4,39.9,43.6,44.8,50.4,49.7,47.6,31.2,14502,2126,18897.99879,6413.604787,25311.60358,45291.23599,21188.75363,66479.98962,111862.4988,45052.82172,156915.3205,248706.9137
IIyear.MS16_TDR1_ebik1_eq1.csv,16,1,1,1,1543862.1,108582.4,92.8,6.5,108582.5,8.04,8.26,7.84,8.28,5.9,9.03,3.86,139555.5,43367.7,109622.4,7.6,33536.3,372.84,6.6,0.02242242,2050181,6502741,-2111.3,118.4,22.3,23.3,21.4,20.3,39.8,14.6,54.7,14502,6638,6216,39.9,831,43.8,40.7,40.4,35.4,40.8,36.2,43.1,41.4,42.4,39.2,40.7,46.1,46,47.1,49.8,48.5,48.4,45.8,45.7,14502,2126,14259.66599,7687.238611,21946.9046,35395.85917,26273.7223,61669.58147,122679.731,101115.1736,223794.9045,307411.3906
IIyear.MS2_TDR0.7_ebik0_eq0.csv,2,0.7,0,0,1141758.4,510686.2,68.7,30.7,14952.8,1.13,1.84,0.48,1.15,0.96,1.26,0.6,98588.7,2400.9,78420.4,5.4,2334.3,275.73,30.9,0.016582271,1435127,4504895.7,31186.1,77.2,21.8,22.9,20.8,19.9,38.9,14.4,53.2,14502,1920,1284,11.5,169.3,17.3,7.3,11.8,9.6,11.6,11.4,13.1,10.1,11.9,11.5,13.5,10.9,9.2,11.6,13.3,14,13.4,12,6.9,14502,2126,4804.272833,361.2393347,5165.512167,11174.97971,2021.063851,13196.04356,14778.18001,4180.427356,18958.60737,37320.1631
IIyear.MS2_TDR0.7_ebik0_eq1.csv,2,0.7,0,1,1141760.3,510684.2,68.7,30.7,14950.8,1.11,1.19,1.04,1.14,0.89,1.23,0.62,99359.3,3171.5,79046.8,5.5,2960.7,275.74,30.9,0.016582872,1435127,4511409.1,31077.5,82.2,21.8,22.8,20.9,19.9,38.8,14.4,53.1,14502,1939,1285,11.7,171.9,14.1,10.3,11.9,9.2,11.7,11.7,13.1,10.6,12.3,11.2,12.4,10.8,9.5,11.9,12.3,12.1,11.8,10.4,10.8,14502,2126,2785.240765,1134.988214,3920.228979,4532.04615,4154.496517,8686.542667,24870.88891,22389.90676,47260.79567,59867.56731
IIyear.MS2_TDR0.7_ebik1_eq0.csv,2,0.7,1,0,1137650.2,514794.4,68.4,31,19061,1.43,2.11,0.8,1.45,1.21,1.59,0.74,97144.3,956.5,76514.8,5.3,428.7,274.74,31.2,0.016522733,1435127,4520427.1,30927.2,85.9,21.9,23,20.9,20,39.1,14.4,53.3,14502,1931,1297,11.6,170.8,17.3,7.3,11.8,9.9,11.7,11.3,13.1,10.1,11.9,11.5,13.5,10.9,9.2,11.6,13.3,14,13.4,12,6.9,14502,2126,2943.507534,447.8591912,3391.366725,7574.014384,1882.867698,9456.882082,12764.5869,5055.943594,17820.5305,30668.7793
IIyear.MS2_TDR0.7_ebik1_eq1.csv,2,0.7,1,1,1138291.7,514152.9,68.5,30.9,18419.5,1.36,1.47,1.25,1.39,1.06,1.52,0.68,97388.6,1200.8,76705.9,5.3,619.8,274.9,31.1,0.016532355,1435127,4522141.7,30898.7,87.5,21.8,22.8,20.9,19.9,38.9,14.4,53.1,14502,1957,1301,11.8,174.5,14.1,10.3,12,9.5,11.8,11.8,13.1,10.6,12.3,11.2,12.4,10.8,9.5,11.9,12.3,12.1,11.8,10.4,10.8,14502,2126,1405.296046,800.2850359,2205.581082,3281.842355,3274.51864,6556.360995,17538.95775,17701.10642,35240.06416,44002.00624
IIyear.MS2_TDR0.8_ebik0_eq0.csv,2,0.8,0,0,1306029.9,346414.7,78.5,20.8,15925.8,1.19,1.89,0.55,1.21,0.98,1.32,0.65,100844.5,4656.7,80284.4,5.5,4198.3,315.41,21,0.018968607,1640145,5129799.4,20771,86,21.9,23,20.9,19.9,39,14.4,53.2,14502,1894,1256,11.4,165.6,17.3,7.3,11.6,9.4,11.5,11.2,13.1,10.1,11.9,11.5,13.5,10.9,9.2,11.6,13.3,14,13.4,12,6.9,14502,2126,5541.006203,628.2542035,6169.260406,12386.63335,2384.77677,14771.41012,16945.9063,4757.280285,21703.18659,42643.85712
IIyear.MS2_TDR0.8_ebik0_eq1.csv,2,0.8,0,1,1306276.6,346167.9,78.6,20.8,15679.1,1.16,1.2,1.11,1.19,0.81,1.29,0.58,101390.2,5202.4,80728.1,5.6,4642,315.47,20.9,0.018972216,1640145,5135639.6,20673.7,90.7,21.8,22.7,21,19.9,38.8,14.4,53.1,14502,1931,1274,11.6,170.8,14.1,10.3,11.9,9.2,11.6,11.6,13.1,10.6,12.3,11.2,12.4,10.8,9.5,11.9,12.3,12.1,11.8,10.4,10.8,14502,2126,3248.348074,1353.733613,4602.081687,5052.031692,4804.365739,9856.397431,24158.15947,27636.58469,51794.74416,66253.22327
