base_slvalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Census 2011 versus 'no cycling' ,,,,,
base_slsickday_tag,Change in annual sick days in Census 2011 versus 'no cycling' ,,,,,
base_slvaluesick_tag,Value (millions of pounds) of change in sickness absence in Census 2011 versus 'no cycling' ,,,,,
base_slvaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Census 2011 versus 'no cycling' ,,,,,
govtarget_sideath_tag,Change in deaths/year in Government Target (equality) versus Census 2011,,,,,
govtarget_siyll_tag,Change in Years of Life Lost (YLLs)/year in Government Target (equality) versus Census 2011,,,,,
govtarget_sivalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Government Target (equality) versus Census 2011,,,,,
govtarget_sisickday_tag,Change in annual sick days in Government Target (equality) versus Census 2011,,,,,
govtarget_sivaluesick_tag,Value (millions of pounds) of change in sickness absence in Government Target (equality) versus Census 2011,,,,,
govtarget_sivaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Government Target (equality) versus Census 2011,,,,,
govnearmkt_sideath_tag,Change in deaths/year in Government Target (near market) versus Census 2011,,,,,
govnearmkt_siyll_tag,Change in Years of Life Lost (YLLs)/year in Government Target (near market) versus Census 2011,,,,,
govnearmkt_sivalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Government Target (near market) versus Census 2011,,,,,
govnearmkt_sisickday_tag,Change in annual sick days in Government Target (near market) versus Census 2011,,,,,
govnearmkt_sivaluesick_tag,Value (millions of pounds) of change in sickness absence in Government Target (near market) versus Census 2011,,,,,
govnearmkt_sivaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Government Target (near market) versus Census 2011,,,,,
gendereq_sideath_tag,Change in deaths/year in Gender Equality versus Census 2011,,,,,
gendereq_siyll_tag,Change in Years of Life Lost (YLLs)/year in Gender Equality versus Census 2011,,,,,
gendereq_sivalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Gender Equality versus Census 2011,,,,,
gendereq_sisickday_tag,Change in annual sick days in Gender Equality versus Census 2011,,,,,
gendereq_sivaluesick_tag,Value (millions of pounds) of change in sickness absence in Gender Equality versus Census 2011,,,,,
gendereq_sivaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Gender Equality versus Census 2011,,,,,
dutch_sideath_tag,Change in deaths/year in Go Dutch versus Census 2011,,,,,
dutch_siyll_tag,Change in Years of Life Lost (YLLs)/year in Go Dutch versus Census 2011,,,,,
dutch_sivalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Go Dutch versus Census 2011,,,,,
dutch_sisickday_tag,Change in annual sick days in Go Dutch versus Census 2011,,,,,
dutch_sivaluesick_tag,Value (millions of pounds) of change in sickness absence in Go Dutch versus Census 2011,,,,,
dutch_sivaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Go Dutch versus Census 2011,,,,,
ebike_sideath_tag,Change in deaths/year in Ebikes versus Census 2011,,,,,
ebike_siyll_tag,Change in Years of Life Lost (YLLs)/year in Ebikes versus Census 2011,,,,,
ebike_sivalueyll_tag,Value (millions of pounds) of change in Years of Life Lost in Ebikes versus Census 2011,,,,,
ebike_sisickday_tag,Change in annual sick days in Ebikes versus Census 2011,,,,,
ebike_sivaluesick_tag,Value (millions of pounds) of change in sickness absence in Ebikes versus Census 2011,,,,,
ebike_sivaluecomb_tag,Combined value (millions of pounds) of change in YLLs plus change in sickness absence in Ebikes versus Census 2011,,,,,
base_slco2,Change in CO2/year (tonnes) in Census 2011 versus 'no cycling',,,,,
govtarget_sico2,Change in CO2/year (tonnes) in Government Target (equality) versus Census 2011,,,,,
govnearmkt_sico2,Change in CO2/year (tonnes) in Government Target (near market) versus Census 2011,,,,,
gendereq_sico2,Change in CO2/year (tonnes) in Gender Equality versus Census 2011,,,,,
dutch_sico2,Change in CO2/year (tonnes) in Go Dutch versus Census 2011,,,,,
ebike_sico2,Change in CO2/year (tonnes) in Ebikes versus Census 2011,,,,,
perc_rf_dist_u10km,Percent of commuters in zone with fast route commute distance <10km [calculated excluding trips with no fixed work place],,,,,
avslope_perc_u10km,Average fast route gradient (%) of commute trips in zone with fast route distance <10km,,,,,
