la,all,bicycle,foot,car_driver,govtarget_slc,govtarget_slw,govtarget_sld,gendereq_slc,gendereq_slw,gendereq_sld,dutch_slc,dutch_slw,dutch_sld,ebike_slc,ebike_slw,ebike_sld,govtarget_sldeath_heat,govtarget_slvalue_heat,govtarget_sideath_heat,govtarget_sivalue_heat,gendereq_sldeath_heat,gendereq_slvalue_heat,gendereq_sideath_heat,gendereq_sivalue_heat,dutch_sldeath_heat,dutch_slvalue_heat,dutch_sideath_heat,dutch_sivalue_heat,ebike_sldeath_heat,ebike_slvalue_heat,ebike_sideath_heat,ebike_sivalue_heat,govtarget_slco2,govtarget_sico2,gendereq_slco2,gendereq_sico2,dutch_slco2,dutch_sico2,ebike_slco2,ebike_sico2
Blackpool,55512,1926,8750,32963,4876,8197,31247,3474,8458,32072,17615,5506,24096,20574,5197,22148,-2.015,3.737,-1.188,2.204,-1.226,2.275,-0.400,0.742,-5.674,10.526,-4.847,8.993,-4.991,9.259,-4.165,7.726,-674,-396,-475,-197,-2109,-1831,-2848,-2570
Bolsover,31790,275,2833,23818,848,2741,23429,509,2787,23667,3630,2182,21651,6365,1895,19652,-0.435,0.807,-0.293,0.544,-0.233,0.432,-0.091,0.169,-1.265,2.345,-1.123,2.082,-1.905,3.535,-1.764,3.272,-228,-153,-122,-47,-745,-670,-1706,-1632
Bolton,113604,1265,11486,76865,4293,11053,74949,2440,11315,76124,19510,8409,65732,29935,7333,58676,-1.532,2.838,-1.048,1.939,-0.774,1.436,-0.290,0.537,-5.809,10.772,-5.324,9.873,-7.189,13.333,-6.704,12.434,-902,-621,-517,-236,-3251,-2970,-6148,-5867
Boston,28086,1984,2798,18558,3366,2598,17612,2492,2710,18226,7969,1871,14537,9102,1813,13676,-0.788,1.462,-0.404,0.750,-0.470,0.872,-0.086,0.160,-1.688,3.132,-1.304,2.420,-1.672,3.102,-1.288,2.390,-461,-234,-290,-63,-1093,-866,-1547,-1320
Bournemouth,80448,4182,10958,49812,7699,10332,47666,6488,10603,48357,21440,7422,39643,27080,6819,35781,-1.690,3.134,-0.752,1.394,-1.304,2.419,-0.366,0.679,-4.862,9.020,-3.924,7.280,-4.766,8.841,-3.828,7.101,-1270,-567,-1087,-384,-3137,-2433,-4549,-3845
Bracknell Forest,55253,1369,4623,41260,2887,4406,40159,2255,4488,40626,9217,3302,35777,13177,2967,32679,-0.512,0.949,-0.301,0.557,-0.366,0.679,-0.155,0.288,-1.591,2.950,-1.380,2.559,-1.994,3.698,-1.783,3.306,-635,-381,-430,-175,-1781,-1526,-3273,-3019
Bradford,200385,1683,23271,124520,5563,22653,122254,3069,23088,123660,26938,18518,110326,48883,15662,96814,-2.215,4.105,-1.414,2.617,-1.222,2.266,-0.420,0.779,-8.170,15.153,-7.368,13.666,-11.634,21.580,-10.833,20.093,-1119,-705,-721,-307,-4057,-3643,-8925,-8511
Braintree,65908,1079,6490,45864,2467,6211,44946,1894,6279,45368,8412,4768,41247,12537,4200,38267,-0.683,1.266,-0.434,0.804,-0.403,0.748,-0.154,0.286,-1.630,3.024,-1.381,2.562,-2.189,4.060,-1.940,3.598,-527,-335,-342,-150,-1473,-1281,-2958,-2767
Breckland,54088,1590,5879,40106,3083,5532,39128,2228,5726,39698,8304,4120,35902,11144,3782,33754,-0.861,1.598,-0.459,0.852,-0.626,1.160,-0.224,0.415,-1.613,2.991,-1.210,2.246,-2.141,3.972,-1.739,3.226,-682,-369,-464,-150,-1494,-1181,-2831,-2518
Brent,135234,3706,9938,38403,8150,9464,37093,5603,9753,37994,26218,6969,31349,37553,6280,28089,-2.046,3.788,-1.061,1.962,-1.253,2.323,-0.268,0.496,-7.522,13.948,-6.537,12.121,-8.459,15.686,-7.474,13.859,-651,-395,-369,-112,-2168,-1911,-3462,-3206
Brentwood,32346,323,2563,18159,891,2471,17781,591,2513,17983,3488,1921,16167,5463,1683,14788,-0.310,0.574,-0.206,0.381,-0.153,0.283,-0.049,0.091,-0.773,1.433,-0.669,1.240,-1.049,1.945,-0.945,1.752,-221,-148,-134,-61,-674,-602,-1350,-1278
Brighton and Hove,122973,6645,27335,49076,9521,26406,48065,9521,26530,48025,20589,22283,44327,31745,19055,39934,-1.088,2.018,-0.342,0.633,-0.990,1.835,-0.243,0.451,-2.745,5.092,-1.999,3.707,-3.238,6.007,-2.492,4.622,-843,-274,-861,-292,-1669,-1100,-3069,-2501
"Bristol, City of",192881,15797,38973,100080,21061,37574,97341,22961,37189,96441,37909,32523,88702,57768,27776,78006,-3.565,6.610,-0.920,1.703,-3.464,6.425,-0.819,1.519,-7.174,13.307,-4.529,8.400,-8.580,15.916,-5.935,11.009,-2926,-747,-3236,-1057,-4869,-2690,-8311,-6132
Broadland,55119,2404,3341,41071,4199,3157,39746,3767,3221,40099,10358,2431,35273,14495,2220,32056,-1.343,2.491,-0.609,1.129,-1.104,2.047,-0.369,0.685,-2.724,5.053,-1.990,3.691,-3.132,5.811,-2.398,4.448,-1039,-470,-926,-357,-2338,-1768,-3877,-3308
Bromley,136196,2197,8774,57403,5403,8402,55850,3955,8603,56654,18416,6269,48980,28980,5571,44084,-1.952,3.613,-1.018,1.882,-1.473,2.731,-0.539,1.000,-5.084,9.426,-4.151,7.695,-7.123,13.208,-6.189,11.477,-858,-512,-599,-253,-2734,-2388,-4835,-4489
Bromsgrove,40709,473,2821,31921,1235,2716,31361,901,2767,31603,4674,2094,28957,7830,1847,26479,-0.532,0.985,-0.318,0.589,-0.331,0.614,-0.118,0.218,-1.266,2.348,-1.053,1.952,-1.977,3.667,-1.764,3.272,-357,-217,-266,-127,-1018,-879,-2335,-2196
Broxbourne,42532,597,3056,27767,1880,2882,26900,1116,2969,27429,7203,1985,23337,9880,1870,21401,-0.522,0.967,-0.370,0.684,-0.282,0.522,-0.129,0.240,-1.731,3.211,-1.579,2.928,-2.134,3.958,-1.982,3.675,-391,-282,-203,-94,-1335,-1226,-2314,-2205
Broxtowe,48630,2226,4691,32363,3649,4488,31470,3583,4503,31519,8822,3577,28298,12955,3198,25447,-1.048,1.943,-0.425,0.787,-0.926,1.718,-0.303,0.562,-2.394,4.439,-1.771,3.284,-2.861,5.307,-2.238,4.152,-746,-304,-725,-283,-1648,-1206,-2880,-2438
Burnley,35333,397,4402,23401,1176,4266,22929,777,4343,23164,5453,3402,20455,9093,2917,18089,-0.386,0.715,-0.240,0.445,-0.225,0.417,-0.079,0.147,-1.576,2.924,-1.431,2.654,-2.071,3.841,-1.925,3.571,-214,-132,-154,-73,-775,-693,-1596,-1515
Bury,80667,1180,7128,55561,3514,6818,54065,2260,7004,54866,14679,5001,47174,21717,4455,42278,-1.539,2.851,-0.949,1.757,-0.900,1.668,-0.310,0.574,-4.986,9.248,-4.397,8.154,-6.020,11.165,-5.430,10.071,-761,-476,-521,-235,-2539,-2254,-4674,-4389
Calderdale,87439,880,9801,57892,1913,9617,57258,1629,9702,57414,7789,8322,53882,17862,6924,47471,-0.700,1.296,-0.325,0.601,-0.608,1.128,-0.233,0.433,-2.073,3.845,-1.698,3.149,-3.972,7.367,-3.597,6.671,-409,-194,-383,-168,-1183,-967,-3411,-3196
Cambridge,53295,17313,8696,17985,20473,7623,16580,18976,8233,17179,20056,7892,16544,21431,7696,15702,-1.861,3.451,-0.310,0.574,-1.729,3.208,-0.178,0.331,-1.949,3.616,-0.398,0.739,-2.066,3.833,-0.515,0.956,-1853,-308,-1766,-222,-1869,-324,-2200,-655
Camden,95275,6752,16527,10133,10873,15545,9786,9305,16040,9914,25571,11150,8532,33279,10176,7682,-1.803,3.340,-0.617,1.141,-1.586,2.941,-0.400,0.742,-4.647,8.617,-3.461,6.418,-4.724,8.761,-3.539,6.562,-324,-102,-284,-61,-645,-422,-972,-749
Cannock Chase,43826,635,3627,33373,1719,3480,32597,1254,3509,32964,6760,2640,29139,10220,2343,26483,-0.564,1.044,-0.366,0.678,-0.305,0.566,-0.108,0.200,-1.737,3.222,-1.540,2.856,-2.284,4.236,-2.086,3.869,-407,-264,-261,-118,-1289,-1146,-2522,-2378
Canterbury,58330,1757,9663,36250,3354,9210,35355,2834,9383,35629,10217,6960,31761,14227,6241,29160,-0.827,1.533,-0.437,0.810,-0.634,1.175,-0.244,0.452,-2.000,3.710,-1.610,2.987,-2.409,4.468,-2.019,3.745,-530,-280,-440,-190,-1403,-1153,-2577,-2328
Carlisle,48593,1393,8285,30766,3303,7873,29607,2509,8037,30093,12512,5694,24220,16239,5109,21727,-0.728,1.350,-0.427,0.792,-0.411,0.763,-0.110,0.204,-2.188,4.059,-1.887,3.500,-2.106,3.907,-1.805,3.349,-461,-270,-329,-138,-1521,-1330,-2312,-2121
Castle Point,38028,636,2380,25115,1649,2243,24412,1069,2315,24821,5913,1591,21515,8116,1491,19824,-0.497,0.922,-0.336,0.623,-0.312,0.578,-0.150,0.279,-1.387,2.572,-1.225,2.273,-1.616,2.997,-1.454,2.698,-324,-218,-193,-87,-1068,-962,-1863,-1757
Central Bedfordshire,117753,2072,9595,87578,4975,9081,85535,3439,9306,86662,16748,6588,77657,23655,6067,72126,-1.337,2.479,-0.861,1.595,-0.827,1.534,-0.351,0.650,-3.568,6.618,-3.092,5.734,-4.636,8.599,-4.159,7.715,-1169,-752,-708,-292,-3351,-2935,-6455,-6038
Charnwood,71937,2984,7974,50924,5353,7555,49340,4717,7635,49791,14240,5744,43624,19458,5216,39723,-1.325,2.457,-0.643,1.192,-1.045,1.938,-0.363,0.673,-3.144,5.832,-2.462,4.567,-3.646,6.763,-2.964,5.499,-1099,-521,-956,-378,-2641,-2063,-4502,-3924
Chelmsford,77923,2498,8201,47727,4813,7708,46296,4076,7854,46766,13805,5530,40990,17942,5117,37937,-0.985,1.826,-0.507,0.939,-0.715,1.327,-0.237,0.440,-2.331,4.324,-1.853,3.437,-2.673,4.958,-2.195,4.072,-824,-435,-644,-254,-2096,-1707,-3607,-3217
Cheltenham,53330,3835,10422,31297,6232,9737,29965,5350,10078,30386,14794,6936,25489,17821,6487,23421,-1.032,1.915,-0.397,0.737,-0.849,1.574,-0.214,0.397,-2.079,3.856,-1.444,2.678,-2.067,3.834,-1.432,2.656,-859,-329,-765,-235,-1776,-1246,-2601,-2071
Cherwell,66522,2566,8172,44908,4578,7760,43644,3738,7955,44201,12370,5865,38902,16471,5303,36065,-1.128,2.092,-0.502,0.931,-0.871,1.615,-0.245,0.455,-2.320,4.304,-1.695,3.144,-2.777,5.152,-2.152,3.992,-801,-368,-673,-240,-1757,-1324,-3071,-2638
Cheshire East,158564,4686,16349,117462,9498,15541,114071,7575,15843,115467,29189,11575,100811,39757,10506,92635,-2.807,5.205,-1.485,2.751,-2.182,4.048,-0.860,1.595,-6.573,12.192,-5.251,9.739,-7.848,14.558,-6.526,12.104,-2004,-1068,-1572,-637,-5191,-4255,-9131,-8196
Cheshire West and Chester,143567,4221,14733,104294,8463,14032,101437,7137,14198,102402,25296,10650,90705,34737,9613,83734,-2.803,5.197,-1.438,2.665,-2.144,3.977,-0.779,1.445,-6.385,11.844,-5.021,9.312,-7.607,14.110,-6.242,11.578,-1907,-985,-1524,-603,-4679,-3758,-8254,-7333
Chesterfield,44287,516,5025,30170,1750,4822,29400,976,4949,29887,8229,3612,25505,12100,3188,22873,-0.565,1.047,-0.383,0.710,-0.284,0.527,-0.102,0.190,-1.965,3.644,-1.783,3.306,-2.405,4.460,-2.223,4.123,-290,-196,-165,-71,-1104,-1009,-2094,-1999
Chichester,44898,2184,6043,30270,3732,5646,29303,3055,5793,29750,9077,4161,26070,11253,3946,24385,-0.621,1.152,-0.297,0.550,-0.475,0.881,-0.150,0.278,-1.300,2.412,-0.975,1.809,-1.485,2.755,-1.160,2.153,-597,-280,-479,-162,-1330,-1013,-2208,-1892
Chiltern,37846,398,2782,25755,1055,2679,25282,702,2730,25542,4009,2091,23281,6537,1821,21340,-0.315,0.583,-0.207,0.383,-0.168,0.312,-0.060,0.112,-0.829,1.537,-0.721,1.336,-1.171,2.172,-1.063,1.972,-274,-186,-162,-75,-854,-766,-1819,-1731
Chorley,48000,764,4242,36467,1967,4057,35619,1411,4151,36004,7464,3021,31948,11210,2686,29077,-0.815,1.510,-0.483,0.895,-0.638,1.183,-0.306,0.567,-2.263,4.198,-1.931,3.582,-2.868,5.319,-2.536,4.704,-502,-295,-367,-160,-1478,-1271,-2816,-2609
Christchurch,17933,985,1521,12934,1751,1418,12383,1539,1446,12543,4447,1005,10489,5503,955,9637,-0.401,0.744,-0.186,0.344,-0.364,0.675,-0.148,0.274,-0.949,1.760,-0.733,1.359,-0.972,1.803,-0.756,1.402,-336,-156,-290,-109,-809,-628,-1184,-1004
Colchester,77286,3334,9929,47092,5923,9394,45514,5193,9553,45989,15839,7108,39710,20912,6392,36354,-1.296,2.404,-0.612,1.134,-1.066,1.977,-0.381,0.707,-3.302,6.125,-2.617,4.855,-3.506,6.504,-2.822,5.234,-960,-457,-808,-304,-2346,-1843,-3744,-3241
Copeland,30223,555,2974,20949,1112,2905,20564,927,2915,20699,3730,2504,18841,6863,2138,16663,-0.530,0.984,-0.252,0.468,-0.407,0.756,-0.130,0.240,-1.197,2.221,-0.920,1.706,-1.678,3.113,-1.400,2.598,-272,-130,-222,-81,-734,-593,-1585,-1444
Corby,28899,858,2666,19103,2081,2524,18328,1383,2595,18783,7787,1789,14781,9585,1644,13547,-0.706,1.310,-0.415,0.771,-0.364,0.675,-0.073,0.136,-2.192,4.067,-1.901,3.528,-2.137,3.964,-1.846,3.425,-273,-160,-172,-59,-906,-793,-1322,-1209
"Cornwall,Isles of Scilly",207820,3980,29497,147988,6885,28813,146128,6598,28926,146295,21042,24806,137662,41075,20974,124054,-2.257,4.185,-0.860,1.594,-2.033,3.770,-0.636,1.180,-4.520,8.386,-3.124,5.795,-7.550,14.007,-6.154,11.416,-1556,-610,-1575,-629,-3424,-2478,-8653,-7706
Cotswold,33780,838,4618,24690,1646,4400,24176,1232,4504,24448,4977,3360,22204,6937,3038,20756,-0.416,0.772,-0.211,0.391,-0.298,0.553,-0.093,0.172,-0.768,1.425,-0.563,1.044,-1.004,1.863,-0.799,1.481,-339,-175,-250,-86,-795,-630,-1569,-1405
County Durham,207840,2216,21599,147003,6321,20909,144377,4137,21212,145841,26026,16826,132577,44050,14518,120410,-2.645,4.903,-1.768,3.277,-1.313,2.435,-0.436,0.808,-8.526,15.814,-7.649,14.187,-12.544,23.270,-11.668,21.644,-1521,-1009,-914,-401,-4777,-4264,-10759,-10246
Coventry,127985,3612,15103,78225,8091,14376,75636,6361,14652,76652,27973,10598,64620,38165,9462,58183,-2.478,4.595,-1.349,2.500,-1.798,3.336,-0.669,1.241,-7.934,14.717,-6.805,12.622,-8.516,15.797,-7.387,13.702,-1380,-751,-1058,-429,-4014,-3385,-6583,-5954
Craven,23165,334,3835,15798,691,3738,15580,636,3757,15611,2419,3172,14612,4387,2712,13344,-0.238,0.442,-0.110,0.203,-0.222,0.411,-0.093,0.173,-0.514,0.953,-0.385,0.715,-0.736,1.366,-0.608,1.128,-172,-82,-171,-80,-418,-328,-968,-877
Crawley,51952,1389,4605,32029,3572,4334,30682,2270,4463,31497,13307,3029,24790,16357,2793,22747,-0.645,1.196,-0.419,0.777,-0.359,0.665,-0.133,0.247,-2.533,4.699,-2.308,4.281,-2.444,4.533,-2.218,4.115,-477,-308,-284,-115,-1659,-1490,-2408,-2238
Croydon,158039,2123,12356,59926,6492,11786,58172,3716,12180,59351,25510,8624,50250,37633,7836,45153,-2.153,3.985,-1.302,2.407,-1.273,2.361,-0.422,0.783,-7.217,13.381,-6.367,11.804,-9.161,16.987,-8.310,15.410,-818,-548,-449,-179,-2911,-2641,-5030,-4760
Dacorum,64900,795,6630,44183,2118,6396,43282,1454,6503,43745,8586,4996,39139,13503,4321,35600,-0.533,0.987,-0.330,0.611,-0.354,0.656,-0.151,0.279,-1.633,3.028,-1.430,2.651,-2.179,4.041,-1.976,3.664,-471,-298,-309,-137,-1484,-1312,-3013,-2841
Darlington,44978,1154,6301,29061,2937,5948,28007,2147,6089,28495,10927,4151,23506,13723,3815,21629,-0.709,1.315,-0.425,0.787,-0.459,0.851,-0.174,0.323,-2.426,4.500,-2.141,3.972,-2.561,4.750,-2.276,4.222,-455,-278,-302,-124,-1357,-1180,-2215,-2038
Dartford,45967,527,3366,27492,1517,3239,26850,991,3297,27197,6129,2484,23925,9667,2166,21571,-0.523,0.968,-0.343,0.636,-0.314,0.582,-0.135,0.250,-1.756,3.257,-1.577,2.925,-2.369,4.394,-2.190,4.061,-329,-217,-196,-84,-1102,-991,-2106,-1994
Daventry,33922,540,3038,26789,1221,2917,26296,930,2958,26519,4224,2267,24240,6576,1996,22392,-0.381,0.707,-0.220,0.408,-0.260,0.482,-0.099,0.184,-0.905,1.679,-0.744,1.381,-1.310,2.431,-1.150,2.132,-320,-184,-233,-96,-845,-709,-1814,-1678
Derby,104945,4175,13807,66140,7807,13163,63931,6925,13326,64455,23038,9970,55149,31673,8859,49497,-2.538,4.707,-1.141,2.115,-2.035,3.776,-0.638,1.183,-6.142,11.393,-4.745,8.801,-6.663,12.359,-5.265,9.767,-1404,-625,-1248,-468,-3437,-2657,-5601,-4821
Derbyshire Dales,28795,358,3491,21634,665,3427,21424,648,3434,21433,2109,3060,20511,4623,2553,18796,-0.202,0.373,-0.081,0.150,-0.212,0.394,-0.092,0.171,-0.371,0.688,-0.250,0.464,-0.636,1.180,-0.516,0.957,-213,-86,-228,-101,-444,-317,-1174,-1047
Doncaster,123210,3237,12262,82613,7672,11588,79817,5235,11932,81398,25718,8438,68824,33953,7764,63120,-3.118,5.782,-1.859,3.446,-2.012,3.733,-0.753,1.398,-8.735,16.204,-7.476,13.869,-9.232,17.126,-7.973,14.791,-1519,-903,-1011,-394,-4492,-3876,-7180,-6563
Dover,45403,1047,5690,31006,1962,5473,30448,1697,5544,30601,5992,4320,28192,9537,3818,25750,-0.693,1.285,-0.327,0.606,-0.629,1.166,-0.263,0.488,-1.384,2.567,-1.018,1.889,-2.093,3.883,-1.727,3.205,-400,-193,-347,-140,-915,-707,-2034,-1827
Dudley,131530,1730,10695,94409,4657,10370,92357,3375,10490,93300,19681,8320,82151,34124,7068,71753,-1.923,3.563,-1.207,2.234,-1.118,2.073,-0.401,0.744,-6.265,11.619,-5.549,10.290,-8.300,15.394,-7.583,14.065,-1020,-643,-670,-292,-3713,-3336,-7455,-7077
Ealing,150457,4776,11037,52069,10318,10363,49982,7291,10770,51317,30650,7253,41941,41107,6790,38220,-3.304,6.122,-1.689,3.127,-2.261,4.193,-0.646,1.198,-9.497,17.613,-7.883,14.618,-10.440,19.361,-8.825,16.366,-1141,-666,-705,-231,-3411,-2937,-5110,-4635
East Cambridgeshire,38410,1231,2372,29082,2355,2191,28266,1539,2325,28858,5688,1571,25902,7671,1490,24274,-0.818,1.518,-0.454,0.841,-0.536,0.995,-0.172,0.318,-1.656,3.073,-1.292,2.396,-2.136,3.962,-1.771,3.285,-623,-346,-392,-115,-1357,-1080,-2452,-2175
East Devon,50171,1293,6700,35060,2018,6529,34608,2219,6489,34480,5043,5590,32931,9667,4704,29857,-0.619,1.148,-0.217,0.402,-0.703,1.303,-0.301,0.558,-1.032,1.914,-0.630,1.169,-1.790,3.320,-1.388,2.575,-475,-171,-529,-225,-870,-566,-2205,-1901
East Dorset,34342,967,1837,28245,1916,1742,27484,1580,1766,27764,5434,1305,24751,7880,1191,22661,-0.555,1.028,-0.281,0.521,-0.452,0.838,-0.178,0.330,-1.132,2.100,-0.859,1.593,-1.373,2.546,-1.099,2.039,-557,-283,-455,-181,-1363,-1089,-2410,-2136
East Hampshire,50274,972,4760,37529,1910,4558,36888,1586,4620,37116,5842,3540,34363,9191,3100,31817,-0.483,0.896,-0.261,0.484,-0.379,0.704,-0.158,0.292,-1.104,2.047,-0.882,1.636,-1.593,2.956,-1.372,2.544,-435,-238,-341,-143,-1110,-913,-2384,-2186
East Hertfordshire,63827,906,5976,42224,2125,5739,41396,1587,5841,41764,7584,4390,37963,11804,3845,34852,-0.642,1.191,-0.383,0.710,-0.404,0.750,-0.145,0.269,-1.460,2.708,-1.201,2.227,-1.952,3.620,-1.693,3.139,-518,-313,-368,-162,-1481,-1276,-3006,-2801
East Lindsey,47980,2033,6881,34195,3722,6427,33132,2888,6633,33670,9266,4784,29806,11584,4438,28066,-1.157,2.146,-0.553,1.026,-0.886,1.643,-0.282,0.523,-1.942,3.603,-1.338,2.483,-2.121,3.935,-1.517,2.814,-806,-372,-636,-203,-1635,-1202,-2674,-2240
